target_contact_id,subordinate_contact_id
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":DB5397FF-7D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":CB034486-7938-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":DB5397FF-7D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":A4C799DA-7C38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":BA1F5A46-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":DCCEEA3B-7138-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E794041F-6D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":0B4AA00A-6038-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":7A80A388-7238-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":A73FFBA3-6338-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":73D376DA-6F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2CD376DA-6F38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":6C80A388-7238-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":78635E55-6A38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":FA0EE8DB-8338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2A5087B9-8038-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":11E479CF-7638-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":57C5B890-5B38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":25728782-7238-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":3B3FFBA3-6338-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":D5E4D15D-7838-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":7FE4D15D-7838-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":4DB690EB-7A38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":BE41A68A-5B38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":4DB690EB-7A38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":5A544D33-7538-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":945E8767-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":841F4AFF-6B38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":59CDFB9D-6338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":A25E8767-7E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":AAFB871B-8238-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":C3286715-8238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":939AD21B-7938-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2309B2E3-7A38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":774B5840-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":30D796E0-7C38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":774B5840-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":3847060C-7E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":EB7480C3-7138-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":FC23187C-6638-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E13AE34C-5938-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":9DF0EA46-5938-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":47A0FEE4-7838-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":85F0EA46-5938-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":6B4B5840-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":21DE4B4F-6A38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":D54CE091-6338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":EE6B6C55-7E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":080854F5-7538-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2B3DE38B-6338-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":CB8D0C0B-7D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":415438FE-7A38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":1F20B8CE-7B38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":DE1FB8CE-7B38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":15C2E45E-7338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":6420BFC5-6D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":5CF2D064-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":99DEBD60-7D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":9E868B80-7638-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":27353549-6938-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B71B9FD4-7C38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":0A9BEF69-5D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":30A2BD45-6E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":3020BFC5-6D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":DC17B295-7A38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":08BC61F1-7438-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":79B47CCE-6F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":AC2D56CA-5E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":0DA46A8C-8338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B2C3855E-8238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E2268F7C-7238-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":630A381A-7238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":0F44E837-7B38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B7D06B3F-7438-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":0F44E837-7B38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":F1A2E69F-7738-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":843691DD-7A38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":138D9EDE-7E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":D67FDF91-7038-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":6D7748BF-6D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":007BC69B-7338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":BB343549-6938-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":C00D40DB-7D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":A50EE08B-7038-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":C00D40DB-7D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":843D3C82-7838-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":C00D40DB-7D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":BE8D0C0B-7D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":42641EE3-6E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":5FCEC15E-6638-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":983B021E-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":97472BA8-7438-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":983B021E-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2FE0549E-7938-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":62DA8FF8-7C38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":60C8BB12-6D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":62DA8FF8-7C38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E1AD781F-7638-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":62DA8FF8-7C38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":1A43E837-7B38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":62DA8FF8-7C38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":C743E837-7B38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":62DA8FF8-7C38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":56C2ACC8-7B38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":62DA8FF8-7C38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":976890F2-7C38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":62DA8FF8-7C38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":C46890F2-7C38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":62DA8FF8-7C38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":FD6890F2-7C38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":62DA8FF8-7C38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":3ADA8FF8-7C38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":18628E1E-7B38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":935BE512-7738-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":18628E1E-7B38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":A7ABCDD8-7838-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":C4CDA112-8438-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":DA168200-8438-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":01D1D6B6-8338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":53E3EFB8-8238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":01D1D6B6-8338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E323DC85-8338-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":421C23E2-8338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":92B0144B-8038-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":421C23E2-8338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":CFA28CB3-8038-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":421C23E2-8338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":864CC94B-8138-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":421C23E2-8338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":C7D11434-8238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":421C23E2-8338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":1437F394-8238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":421C23E2-8338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":EF733FE3-8238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":421C23E2-8338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":AD725E0E-8338-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":421C23E2-8338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":A9D4B626-8338-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":8B472BA8-7438-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":C68F0652-6638-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":38C8BB12-6D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":49883A43-6938-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":603C4974-7B38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":23C8BB12-6D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":603C4974-7B38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":90AACDD8-7838-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":AEAACDD8-7838-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":3335CBD9-6B38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":AEEC81BD-8338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E3733FE3-8238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
